Time (Sec);S1;S9;S14;S13;S22;S23;S15;S3;S4;S2;S10;S17;S21;S19;S18;S20;S16;S11;
1040.003333333472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1050.0000000001303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1060.0033333334538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1070.0033333334447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1080.000000000103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1090.0033333334266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1100.0033333334175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1110.0000000000757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1120.0033333333993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1130.0033333333902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1140.0000000000484;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1150.003333333372;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1160.003333333363;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1170.0000000000211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1180.0033333333447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1190.0033333333358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1200.0033333333272;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1210.0033333333183;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1220.0033333333097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1230.003333333301;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1240.0033333332922;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1250.0033333332835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1260.003333333275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1270.003333333266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1280.0033333332574;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1290.0033333332487;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1300.0033333332399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1310.0033333332312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1320.0033333332221;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1330.003333333213;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1340.003333333204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1350.0033333331949;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1360.0033333331858;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1370.0033333331767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1380.0033333331676;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1390.0033333331585;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1400.0033333331494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1410.0033333331403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1420.0033333331312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1430.003333333122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1440.003333333113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1450.003333333104;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1460.0033333330948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1470.0033333330857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1480.0033333330766;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1490.0033333330675;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1500.0033333330587;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1510.0033333330498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1520.0033333330412;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1530.0033333330325;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1540.0033333330236;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1550.003333333015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1560.0033333330064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1570.0033333329975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1580.0033333329889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
